Starting Scalability Benchmark with Fat-Tree Topologies...
Testing Fat-Tree with k=4...
11:41:51.099 | [1mINFO[0m | [1m[1mSimulationConfig[0m[1m[0m - [1mTarget path exists; writing to /home/davide-orsucci/eclypse-sim-20260921_114151 instead[0m
Testing Fat-Tree with k=6...
Testing Fat-Tree with k=8...
Testing Fat-Tree with k=10...
Testing Fat-Tree with k=12...
   k_param  Total_Nodes  Eclypse Base (s)  Eclypse+NET (s)
       50    0.074    0.001    4.293    0.086 digraph.py:748(add_edges_from)
 33261182    3.755    0.000    3.755    0.000 {method 'append' of 'list' objects}
      325    0.001    0.000    3.589    0.011 reporter.py:140(_writer_loop)
     6744    0.002    0.000    3.189    0.000 {method 'extend' of 'list' objects}
      500    0.001    0.000    3.187    0.006 json.py:35(report)
2860037/250    2.038    0.000    3.184    0.013 json.py:105(_normalize_for_json)
      500    0.157    0.000    2.849    0.006 infrastructure.py:222(validate)
    98750    0.057    0.000    2.521    0.000 infrastructure.py:332(path_resources)
      166    0.004    0.000    2.520    0.015 __init__.py:1(<module>)
   268512    0.155    0.000    2.385    0.000 infrastructure.py:369(_invalidate_paths)
    52900    0.015    0.000    2.170    0.000 infrastructure.py:360(_invalidate_cache)
       50    0.000    0.000    1.961    0.039 base_events.py:651(run_until_complete)
       50    0.001    0.000    1.961    0.039 base_events.py:627(run_forever)
  5697150    1.864    0.000    1.864    0.000 {built-in method _heapq.heappop}
      500    0.001    0.000    1.697    0.003 view.py:154(_reset)
      500    0.660    0.001    1.677    0.003 view.py:138(_reset_residual)
   607675    0.250    0.000    1.675    0.000 bucket.py:172(lower_bound)
18392099/18392087    1.657    0.000    1.663    0.000 {built-in method builtins.isinstance}
   715203    0.376    0.000    1.635    0.000 event.py:389(<genexpr>)
   144985    0.107    0.000    1.550    0.000 {built-in method builtins.all}
       25    0.000    0.000    1.509    0.060 scalability.py:37(run_eclypse_base_shared)
   136375    0.028    0.000    1.439    0.000 asset_graph.py:201(_get_edge_lower_bound)
   845000    0.292    0.000    1.438    0.000 infrastructure.py:285(<genexpr>)
      250    0.534    0.002    1.351    0.005 network.py:226(update_link_latencies)
   575225    0.121    0.000    1.171    0.000 misc.py:645(_clear_cache)
  2782/14    0.002    0.000    1.142    0.082 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
2145059/715203    0.564    0.000    1.088    0.000 event.py:549(_flatten_value)
   702500    0.173    0.000    1.076    0.000 graph.py:473(__contains__)
    26400    0.060    0.000    1.040    0.000 network.py:179(add_edge)
   520833    0.339    0.000    1.017    0.000 invalidating_dict.py:50(__setitem__)
   665/98    0.001    0.000    1.008    0.010 {built-in method builtins.__import__}
    33050    0.011    0.000    0.995    0.000 bucket.py:183(upper_bound)
     6650    0.002    0.000    0.984    0.000 asset_graph.py:197(_get_node_upper_bound)
 1405/415    0.002    0.000    0.931    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
   711619    0.141    0.000    0.914    0.000 <frozen _collections_abc>:811(__contains__)
       50    0.001    0.000    0.913    0.018 unix_events.py:67(close)
   235562    0.294    0.000    0.880    0.000 invalidating_dict.py:41(_changed)
      154    0.001    0.000    0.823    0.005 _better_exceptions.py:143(__init__)
      154    0.004    0.000    0.822    0.005 _better_exceptions.py:169(_get_lib_dirs)
     6777    0.003    0.000    0.816    0.000 sysconfig.py:667(get_path)
     6777    0.010    0.000    0.813    0.000 sysconfig.py:655(get_paths)
   737700    0.213    0.000    0.812    0.000 coreviews.py:302(__getitem__)
       50    0.001    0.000    0.812    0.016 selector_events.py:99(close)
     6777    0.050    0.000    0.803    0.000 sysconfig.py:290(_expand_vars)
      250    0.002    0.000    0.791    0.003 asset_graph.py:39(__init__)
      303    0.001    0.000    0.779    0.003 random.py:135(seed)
      253    0.000    0.000    0.779    0.003 random.py:126(__init__)
  2428500    0.523    0.000    0.755    0.000 reportviews.py:1089(__getitem__)
  1429856    0.349    0.000    0.746    0.000 event.py:565(_flatten_pair)
  5338060    0.692    0.000    0.692    0.000 {method 'get' of 'dict' objects}
  2444672    0.449    0.000    0.691    0.000 reportviews.py:190(__getitem__)
   241250    0.336    0.000    0.685    0.000 infrastructure.py:433(_path_costs)
  5695302    0.651    0.000    0.651    0.000 {method 'reverse' of 'list' objects}
  5683850    0.649    0.000    0.649    0.000 {built-in method _heapq.heappush}
   784050    0.306    0.000    0.622    0.000 infrastructure.py:493(is_available)
    98750    0.085    0.000    0.548    0.000 infrastructure.py:426(_cache_processing_time)
  1033100    0.381    0.000    0.518    0.000 reportviews.py:799(<genexpr>)
       50    0.000    0.000    0.508    0.010 simulation.py:42(__init__)
       50    0.001    0.000    0.503    0.010 local.py:59(__init__)
   208134    0.114    0.000    0.501    0.000 {built-in method builtins.any}
       50    0.000    0.000    0.493    0.010 _manager.py:35(__init__)
       50    0.000    0.000    0.492    0.010 view.py:41(__init__)
       50    0.073    0.001    0.491    0.010 view.py:124(_get_snapshot)
     6777    0.464    0.000    0.466    0.000 sysconfig.py:282(_extend_dict)
    98849    0.080    0.000    0.457    0.000 {built-in method builtins.sum}
35550/35275    0.036    0.000    0.424    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.417    0.417 pyplot.py:1(<module>)
6642407/6640620    0.408    0.000    0.415    0.000 {built-in method builtins.len}
       50    0.000    0.000    0.411    0.008 application.py:35(__init__)
       75    0.003    0.000    0.396    0.005 json.py:71(write)
       50    0.001    0.000    0.392    0.008 selector_events.py:110(_close_self_pipe)
2162/2046    0.027    0.000    0.387    0.000 {built-in method builtins.__build_class__}
   702500    0.199    0.000    0.384    0.000 infrastructure.py:297(<genexpr>)
1892036/1891854    0.383    0.000    0.383    0.000 {method 'update' of 'dict' objects}
      150    0.001    0.000    0.379    0.003 infrastructure.py:61(__init__)
   296250    0.152    0.000    0.374    0.000 view.py:61(get_edge_view)
   505000    0.197    0.000    0.371    0.000 infrastructure.py:429(<genexpr>)
      275    0.014    0.000    0.366    0.001 json.py:83(<genexpr>)
      250    0.001    0.000    0.352    0.001 __init__.py:183(dumps)
      250    0.000    0.000    0.351    0.001 encoder.py:183(encode)
       50    0.000    0.000    0.351    0.007 selectors.py:483(close)
      300    0.351    0.001    0.351    0.001 encoder.py:205(iterencode)
      500    0.001    0.000    0.342    0.001 wrapper.py:132(__call__)
      500    0.341    0.001    0.341    0.001 traffic_metric.py:18(__call__)
   215612    0.101    0.000    0.332    0.000 infrastructure.py:392(_invalidate_edge_attrs)
       50    0.000    0.000    0.318    0.006 simulation.py:90(start)
3355342/3355299    0.267    0.000    0.271    0.000 {built-in method builtins.hasattr}
     3374    0.099    0.000    0.264    0.000 traffic_event.py:114(_build_probabilistic_queue)
   379243    0.085    0.000    0.260    0.000 graph.py:509(__getitem__)
  1744306    0.255    0.000    0.255    0.000 {method 'clear' of 'dict' objects}
      106    0.003    0.000    0.243    0.002 artist.py:152(_update_set_signature_and_docstring)
      105    0.000    0.000    0.240    0.002 artist.py:119(__init_subclass__)
      500    0.102    0.000    0.238    0.000 placement.py:220(node_requirements_mapping)
     4400    0.013    0.000    0.217    0.000 network.py:526(add_host)
        1    0.000    0.000    0.215    0.215 figure.py:1(<module>)
  1649184    0.208    0.000    0.208    0.000 {method 'items' of 'dict' objects}
   642624    0.194    0.000    0.194    0.000 invalidating_dict.py:44(<genexpr>)
    52368    0.166    0.000    0.194    0.000 sysconfig.py:273(_subst_vars)
      120    0.000    0.000    0.193    0.002 artist.py:1915(kwdoc)
   560000    0.135    0.000    0.186    0.000 infrastructure.py:539(_cost_changed)
      250    0.001    0.000    0.177    0.001 packet_generation.py:29(__call__)
      250    0.105    0.000    0.174    0.001 network_application.py:87(generate_traffic_for_step)
   379243    0.133    0.000    0.174    0.000 coreviews.py:81(__getitem__)
  1083425    0.173    0.000    0.173    0.000 reportviews.py:1076(__iter__)
        1    0.000    0.000    0.171    0.171 image.py:1(<module>)
   133000    0.054    0.000    0.168    0.000 view.py:48(get_node_view)
      120    0.004    0.000    0.166    0.001 artist.py:1676(pprint_setters)
        1    0.000    0.000    0.159    0.159 backend_bases.py:1(<module>)
     1114    0.023    0.000    0.145    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
     4524    0.011    0.000    0.134    0.000 artist.py:1544(get_valid_values)
       50    0.001    0.000    0.129    0.003 simulation.py:280(_local_remote_event_call)
  230/228    0.001    0.000    0.128    0.001 threading.py:973(start)
       50    0.000    0.000    0.127    0.003 local.py:140(start)
     8111    0.065    0.000    0.126    0.000 inspect.py:875(cleandoc)
        8    0.000    0.000    0.123    0.015 api.py:1(<module>)
    59426    0.091    0.000    0.122    0.000 random.py:454(choices)
        1    0.001    0.001    0.120    0.120 rcsetup.py:1(<module>)
    66192    0.020    0.000    0.119    0.000 <frozen _collections_abc>:892(__iter__)
        1    0.000    0.000    0.115    0.115 cbook.py:1(<module>)
        3    0.000    0.000    0.109    0.036 text.py:1(<module>)
     1114    0.097    0.000    0.097    0.000 {built-in method marshal.loads}
    98750    0.069    0.000    0.097    0.000 infrastructure.py:418(_cache_path_resources)
   775600    0.096    0.000    0.096    0.000 {built-in method builtins.getattr}
     1208    0.001    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
     1208    0.002    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
     2250    0.007    0.000    0.093    0.000 network.py:513(add_router)
     7669    0.005    0.000    0.092    0.000 inspect.py:856(getdoc)
        5    0.000    0.000    0.091    0.018 _helpers.py:1(<module>)
        4    0.000    0.000    0.089    0.022 generic.py:1(<module>)
   801300    0.083    0.000    0.088    0.000 infrastructure.py:445(available)
   642732    0.086    0.000    0.086    0.000 {method 'add' of 'set' objects}
      100    0.002    0.000    0.086    0.001 socket.py:500(close)
     1520    0.011    0.000    0.086    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
   132175    0.069    0.000    0.085    0.000 bucket.py:116(is_consistent)
      250    0.043    0.000    0.084    0.000 traffic_event.py:39(_inject_generated_packets)
  1031050    0.084    0.000    0.084    0.000 reportviews.py:785(<lambda>)
   418743    0.041    0.000    0.080    0.000 coreviews.py:53(__getitem__)
   299624    0.079    0.000    0.079    0.000 graph.py:1444(get_edge_data)
   221000    0.046    0.000    0.079    0.000 placement.py:230(<genexpr>)
       50    0.026    0.001    0.079    0.002 digraph.py:500(add_nodes_from)
       10    0.000    0.000    0.079    0.008 application.py:1(<module>)
        1    0.000    0.000    0.077    0.077 __config__.py:1(<module>)
   518500    0.070    0.000    0.070    0.000 bucket.py:44(aggregate)
        1    0.000    0.000    0.067    0.067 _axes.py:1(<module>)
    52800    0.021    0.000    0.066    0.000 coreviews.py:354(new_node_ok)
     7765    0.006    0.000    0.063    0.000 __init__.py:280(_compile)
   241250    0.063    0.000    0.063    0.000 misc.py:214(pairwise)
      227    0.000    0.000    0.063    0.000 artist.py:1496(__init__)
      227    0.019    0.000    0.062    0.000 artist.py:1516(get_aliases)
 1850/550    0.011    0.000    0.061    0.000 local.py:162(enqueue_event)
    39596    0.019    0.000    0.060    0.000 asset_graph.py:218(logger)
        1    0.000    0.000    0.059    0.059 _fontconfig_pattern.py:1(<module>)
        1    0.000    0.000    0.059    0.059 patches.py:1(<module>)
   397836    0.056    0.000    0.056    0.000 {method 'setdefault' of 'dict' objects}
    73/46    0.000    0.000    0.054    0.001 <frozen importlib._bootstrap_external>:1295(exec_module)
    73/46    0.023    0.000    0.054    0.001 {built-in method _imp.exec_dynamic}
     1224    0.036    0.000    0.054    0.000 synchronize.py:50(__init__)
   385500    0.054    0.000    0.054    0.000 bucket.py:95(consume)
   414550    0.052    0.000    0.052    0.000 graph.py:891(has_node)
    45796    0.045    0.000    0.051    0.000 _logger.py:1405(bind)
      266    0.001    0.000    0.051    0.000 _compiler.py:740(compile)
   560000    0.051    0.000    0.051    0.000 {built-in method builtins.abs}
    52686    0.025    0.000    0.049    0.000 <frozen posixpath>:405(normpath)
        3    0.000    0.000    0.048    0.016 _base.py:1(<module>)
    39725    0.009    0.000    0.048    0.000 coreviews.py:300(<genexpr>)
        1    0.000    0.000    0.047    0.047 frame.py:1(<module>)
    10975    0.007    0.000    0.046    0.000 event.py:217(_trigger)
        1    0.000    0.000    0.045    0.045 axes3d.py:1(<module>)
    52432    0.024    0.000    0.043    0.000 <frozen posixpath>:256(expanduser)
     4375    0.008    0.000    0.043    0.000 network_application.py:37(add_edge)
      500    0.033    0.000    0.042    0.000 placement.py:192(node_service_mapping)
      227    0.013    0.000    0.042    0.000 artist.py:1594(get_setters)
   340025    0.042    0.000    0.042    0.000 view.py:102(edge_assets)
        1    0.000    0.000    0.042    0.042 widgets.py:1(<module>)
     1216    0.002    0.000    0.040    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
        1    0.000    0.000    0.040    0.040 collections.py:1(<module>)
        1    0.000    0.000    0.039    0.039 colors.py:1(<module>)
     6043    0.003    0.000    0.036    0.000 __init__.py:174(search)
        9    0.000    0.000    0.036    0.004 _base.py:802(__init_subclass__)
      153    0.000    0.000    0.035    0.000 context.py:90(Event)
  881/880    0.001    0.000    0.035    0.000 inspect.py:3308(signature)
      121    0.000    0.000    0.035    0.000 __init__.py:226(compile)
  881/880    0.001    0.000    0.034    0.000 inspect.py:3050(from_callable)
      153    0.000    0.000    0.034    0.000 synchronize.py:330(__init__)
    42050    0.009    0.000    0.034    0.000 asset_graph.py:193(_get_node_lower_bound)
 1020/880    0.005    0.000    0.034    0.000 inspect.py:2470(_signature_from_callable)
      612    0.002    0.000    0.033    0.000 context.py:65(Lock)
     4025    0.005    0.000    0.033    0.000 selectors.py:451(select)
    10975    0.016    0.000    0.032    0.000 bucket.py:65(trigger)
     5600    0.005    0.000    0.032    0.000 _logging.py:113(format_log_kv)
     2566    0.010    0.000    0.031    0.000 <frozen importlib._bootstrap>:304(acquire)
   231750    0.031    0.000    0.031    0.000 bucket.py:58(satisfies)
      266    0.001    0.000    0.031    0.000 _parser.py:969(parse)
   379518    0.030    0.000    0.030    0.000 coreviews.py:44(__init__)
  128/117    0.001    0.000    0.030    0.000 _docstring.py:122(__call__)
      612    0.000    0.000    0.030    0.000 synchronize.py:168(__init__)
        3    0.001    0.000    0.030    0.010 core.py:1(<module>)
  634/266    0.002    0.000    0.030    0.000 _parser.py:452(_parse_sub)
    52850    0.021    0.000    0.029    0.000 graph.py:1674(<genexpr>)
    53187    0.029    0.000    0.029    0.000 {method 'format' of 'str' objects}
  779/294    0.011    0.000    0.029    0.000 _parser.py:512(_parse)
        1    0.000    0.000    0.027    0.027 _logger.py:1(<module>)
   164348    0.027    0.000    0.027    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.027    0.027 config_init.py:1(<module>)
     4720    0.025    0.000    0.027    0.000 {built-in method posix.stat}
      612    0.001    0.000    0.027    0.000 context.py:80(Semaphore)
        1    0.000    0.000    0.026    0.026 multiarray.py:1(<module>)
     3700    0.006    0.000    0.026    0.000 tasks.py:653(sleep)
     4633    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
     9120    0.026    0.000    0.026    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
       14    0.000    0.000    0.025    0.002 _docstring.py:73(__missing__)
       50    0.000    0.000    0.025    0.001 _manager.py:95(generate_mapping)
      612    0.000    0.000    0.025    0.000 synchronize.py:132(__init__)
   174982    0.024    0.000    0.024    0.000 placement.py:86(service_placement)
        1    0.000    0.000    0.024    0.024 textpath.py:1(<module>)
   116742    0.024    0.000    0.024    0.000 {method 'split' of 'str' objects}
       50    0.000    0.000    0.024    0.000 placement.py:55(_generate_mapping)
       33    0.003    0.000    0.024    0.001 __init__.py:881(_rc_params_in_file)
      153    0.001    0.000    0.024    0.000 context.py:110(SimpleQueue)
        1    0.000    0.000    0.023    0.023 _add_newdocs.py:1(<module>)
     1256    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap>:416(__enter__)
      275    0.014    0.000    0.023    0.000 network.py:539(hosts)
      838    0.008    0.000    0.023    0.000 inspect.py:2366(_signature_from_function)
    35017    0.012    0.000    0.023    0.000 _logger.py:2072(debug)
     3374    0.015    0.000    0.023    0.000 traffic_event.py:80(_prepare_incoming_queues)
        1    0.000    0.000    0.022    0.022 art3d.py:1(<module>)
        1    0.000    0.000    0.022    0.022 _axes.py:87(Axes)
      100    0.002    0.000    0.021    0.000 socket.py:496(_real_close)
        1    0.000    0.000    0.021    0.021 simulation.py:1(<module>)
     1310    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      153    0.000    0.000    0.021    0.000 queues.py:361(__init__)
      153    0.000    0.000    0.021    0.000 context.py:75(Condition)
      349    0.002    0.000    0.021    0.000 function_base.py:490(add_newdoc)
      153    0.000    0.000    0.020    0.000 synchronize.py:219(__init__)
   142324    0.020    0.000    0.020    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.020    0.020 _asyncio_loop.py:1(<module>)
      500    0.000    0.000    0.020    0.000 local.py:284(enact)
    18050    0.020    0.000    0.020    0.000 _logging.py:120(<genexpr>)
      500    0.002    0.000    0.020    0.000 _manager.py:77(enact)
        3    0.000    0.000    0.019    0.006 __init__.py:700(__getattr__)
     1216    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
        1    0.000    0.000    0.019    0.019 backends.py:1(<module>)
   132175    0.019    0.000    0.019    0.000 bucket.py:142(_init)
      266    0.000    0.000    0.019    0.000 _compiler.py:573(_code)
        2    0.000    0.000    0.019    0.009 config.py:1(<module>)
      250    0.011    0.000    0.018    0.000 network.py:544(routers)
   130566    0.018    0.000    0.018    0.000 {method 'popleft' of 'collections.deque' objects}
      118    0.000    0.000    0.018    0.000 rcsetup.py:128(f)
    77252    0.018    0.000    0.018    0.000 {built-in method builtins.min}
      456    0.000    0.000    0.018    0.000 rcsetup.py:375(validate_color)
      150    0.000    0.000    0.018    0.000 queues.py:370(close)
      300    0.000    0.000    0.018    0.000 connection.py:174(close)
     2228    0.006    0.000    0.018    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      290    0.000    0.000    0.018    0.000 rcsetup.py:347(validate_color_for_prop_cycle)
       22    0.000    0.000    0.018    0.001 rcsetup.py:733(cycler)
      459    0.000    0.000    0.017    0.000 colors.py:226(is_color_like)
     1329    0.007    0.000    0.017    0.000 backends.py:218(__new__)
      349    0.001    0.000    0.017    0.000 function_base.py:474(_add_docstring)
    26400    0.006    0.000    0.017    0.000 asset_graph.py:205(_get_edge_upper_bound)
    10506    0.017    0.000    0.017    0.000 {method 'search' of 're.Pattern' objects}
      496    0.001    0.000    0.017    0.000 colors.py:314(to_rgba)
       75    0.015    0.000    0.017    0.000 thread.py:53(run)
        1    0.000    0.000    0.017    0.017 dviread.py:1(<module>)
    43787    0.012    0.000    0.017    0.000 numeric.py:1911(isscalar)
9718/9076    0.009    0.000    0.017    0.000 {built-in method __new__ of type object at 0xa44b40}
     1114    0.017    0.000    0.017    0.000 {built-in method _io.open_code}
        1    0.000    0.000    0.017    0.017 geo.py:1(<module>)
      300    0.000    0.000    0.016    0.000 connection.py:376(_close)
     7649    0.009    0.000    0.016    0.000 inspect.py:2712(__init__)
        1    0.000    0.000    0.016    0.016 cm.py:1(<module>)
      459    0.016    0.000    0.016    0.000 {built-in method builtins.dir}
      206    0.001    0.000    0.016    0.000 colors.py:361(_to_rgba_no_colorcycle)
      300    0.001    0.000    0.016    0.000 {built-in method posix.close}
     2566    0.004    0.000    0.016    0.000 <frozen importlib._bootstrap>:162(__enter__)
    45796    0.016    0.000    0.016    0.000 _logger.py:1931(_log)
        2    0.000    0.000    0.016    0.008 indexing.py:1(<module>)
        1    0.000    0.000    0.016    0.016 base_events.py:1(<module>)
        1    0.000    0.000    0.015    0.015 asset_graph.py:1(<module>)
       73    0.000    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1287(create_module)
        2    0.000    0.000    0.015    0.008 __init__.py:204(_read_style_directory)
        2    0.000    0.000    0.015    0.008 backends.py:45(_get_backends)
        2    0.000    0.000    0.015    0.008 __init__.py:901(entry_points)
        7    0.000    0.000    0.015    0.002 common.py:1(<module>)
       73    0.015    0.000    0.015    0.000 {built-in method _imp.create_dynamic}
       51    0.000    0.000    0.015    0.000 {method 'close' of 'select.epoll' objects}
        2    0.000    0.000    0.015    0.008 array.py:1(<module>)
      999    0.001    0.000    0.015    0.000 __init__.py:770(__setitem__)
       50    0.001    0.000    0.015    0.000 selector_events.py:294(_remove_reader)
      110    0.000    0.000    0.015    0.000 __init__.py:910(<genexpr>)
      500    0.001    0.000    0.015    0.000 digraph.py:1217(clear)
        1    0.000    0.000    0.015    0.015 offsetbox.py:1(<module>)
   133000    0.015    0.000    0.015    0.000 view.py:93(node_assets)
       31    0.000    0.000    0.014    0.000 __init__.py:953(rc_params_from_file)
    52686    0.014    0.000    0.014    0.000 {built-in method posix._path_normpath}
       50    0.000    0.000    0.014    0.000 static.py:45(place)
       50    0.002    0.000    0.014    0.000 static.py:61(is_feasible)
     1850    0.003    0.000    0.014    0.000 base_events.py:743(call_later)
   104798    0.014    0.000    0.014    0.000 {method 'lstrip' of 'str' objects}
       23    0.000    0.000    0.014    0.001 dataclasses.py:1257(wrap)
 1540/266    0.006    0.000    0.014    0.000 _compiler.py:37(_compile)
       23    0.001    0.000    0.014    0.001 dataclasses.py:921(_process_class)
     8594    0.008    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
     3425    0.001    0.000    0.014    0.000 {built-in method builtins.next}
      154    0.000    0.000    0.013    0.000 _colorizer.py:365(prepare_format)
      202    0.000    0.000    0.013    0.000 pyplot.py:197(_copy_docstring_and_deprecators)
     2301    0.001    0.000    0.013    0.000 <frozen importlib._bootstrap>:632(cached)
        1    0.000    0.000    0.013    0.013 agl.py:1(<module>)
        1    0.000    0.000    0.013    0.013 Image.py:1(<module>)
        1    0.000    0.000    0.013    0.013 axis.py:1(<module>)
  926/154    0.004    0.000    0.013    0.000 _colorizer.py:445(_parse_without_formatting)
        1    0.006    0.006    0.013    0.013 agl.py:5069(_builddicts)
      467    0.001    0.000    0.013    0.000 artist.py:1613(number_of_parameters)
